[
{ proname => 'pending_commit_timestamp', pronamespace => 'spanner',
  prorettype => 'timestamptz', proargtypes => '',
  prosrc => 'pending_commit_timestamp' },

{ proname => 'bit_reverse', pronamespace => 'spanner',
  prorettype => 'int8', proargtypes => 'int8 bool',
  prosrc => 'bit_reverse' },

{ proname => 'get_internal_sequence_state', pronamespace => 'spanner',
  prorettype => 'int8', proargtypes => 'varchar',
  prosrc => 'get_internal_sequence_state' },

{ proname => 'generate_uuid', pronamespace => 'spanner',
  prorettype => 'text', proargtypes => '',
  prosrc => 'generate_uuid' },

{ proname => 'timestamp_from_unix_micros', pronamespace => 'spanner',
  prorettype => 'timestamptz', proargtypes => 'int8',
  prosrc => 'timestamp_from_unix_micros' },

{ proname => 'timestamp_from_unix_micros', pronamespace => 'spanner',
  prorettype => 'timestamptz', proargtypes => 'timestamptz',
  prosrc => 'timestamp_from_unix_micros' },

{ proname => 'timestamp_from_unix_millis', pronamespace => 'spanner',
  prorettype => 'timestamptz', proargtypes => 'int8',
  prosrc => 'timestamp_from_unix_millis' },

{ proname => 'timestamp_from_unix_millis', pronamespace => 'spanner',
  prorettype => 'timestamptz', proargtypes => 'timestamptz',
  prosrc => 'timestamp_from_unix_millis' },

{ proname => 'timestamptz_add', pronamespace => 'spanner',
  prorettype => 'timestamptz', proargtypes => 'timestamptz text',
  prosrc => 'timestamptz_add' },

{ proname => 'timestamptz_subtract', pronamespace => 'spanner',
  prorettype => 'timestamptz', proargtypes => 'timestamptz text',
  prosrc => 'timestamptz_subtract' },

]
