  [
    { oid => '50001', array_type_oid => '50002',
  descr => 'representation for TOKENLIST type in Spanner',
  typname => 'tokenlist', typnamespace => 'spanner',
  typlen => '-1', typbyval => 'f', typcategory => 'X',
  typinput => 'textin', typoutput => 'textout',
  typreceive => '-', typsend => '-',
  typalign => 'i', typstorage => 'p' },
      { oid => '50072', array_type_oid => '50073',
  descr => 'representation for MAP type in Spanner',
  typname => 'map', typnamespace => 'spanner',
  typlen => '-1', typbyval => 'f', typcategory => 'X',
  typinput => 'textin', typoutput => 'textout',
  typreceive => '-', typsend => '-',
  typalign => 'c', typstorage => 'p' },
  ]
